,exited,is_greater,correlation
6325,1,1,1
6326,0,1,0
6327,0,1,0
6328,0,0,1
6329,0,0,1
6330,0,0,1
6331,0,0,1
6332,0,0,1
6333,0,1,0
6334,0,1,0
6335,0,0,1
6336,0,0,1
6337,0,1,0
6338,0,0,1
6339,0,0,1
6340,0,1,0
6341,0,0,1
6342,0,0,1
6343,1,0,0
6344,0,1,0
6345,0,0,1
6346,1,0,0
6347,0,0,1
6348,0,1,0
6349,0,0,1
6350,0,1,0
6351,0,1,0
6352,0,0,1
6353,0,0,1
6354,1,1,1
6355,0,1,0
6356,0,0,1
6357,0,1,0
6358,0,0,1
6359,1,1,1
6360,0,1,0
6361,0,1,0
6362,0,1,0
6363,0,0,1
6364,0,0,1
6365,1,1,1
6366,0,0,1
6367,0,1,0
6368,1,1,1
6369,0,1,0
6370,0,0,1
6371,0,0,1
6372,0,0,1
6373,0,1,0
6374,0,0,1
6375,1,1,1
6376,1,1,1
6377,1,1,1
6378,1,0,0
6379,0,1,0
6380,1,1,1
6381,0,1,0
6382,0,1,0
6383,0,1,0
6384,0,1,0
6385,0,0,1
6386,1,1,1
6387,0,1,0
6388,1,0,0
6389,0,1,0
6390,0,0,1
6391,0,1,0
6392,0,1,0
6393,0,1,0
6394,0,1,0
6395,0,0,1
6396,0,0,1
6397,0,1,0
6398,0,1,0
6399,1,0,0
6400,0,1,0
6401,0,1,0
6402,0,1,0
6403,1,0,0
6404,1,0,0
6405,0,1,0
6406,0,1,0
6407,1,0,0
6408,0,1,0
6409,0,0,1
6410,0,1,0
6411,0,0,1
6412,1,0,0
6413,0,1,0
6414,0,0,1
6415,0,0,1
6416,0,1,0
6417,0,1,0
6418,0,1,0
6419,0,1,0
6420,0,0,1
6421,0,0,1
6422,0,0,1
6423,0,1,0
6424,1,1,1
6425,0,0,1
6426,0,1,0
6427,0,1,0
6428,1,0,0
6429,0,0,1
6430,0,1,0
6431,0,1,0
6432,0,1,0
6433,0,0,1
6434,0,1,0
6435,0,1,0
6436,0,1,0
6437,0,0,1
6438,0,0,1
6439,1,0,0
6440,1,0,0
6441,0,0,1
6442,0,1,0
6443,0,1,0
6444,0,0,1
6445,0,1,0
6446,0,0,1
6447,0,0,1
6448,0,0,1
6449,1,0,0
6450,0,0,1
6451,0,1,0
6452,0,1,0
6453,0,0,1
6454,0,1,0
6455,0,0,1
6456,0,1,0
6457,0,1,0
6458,0,0,1
6459,0,0,1
6460,0,1,0
6461,0,0,1
6462,0,1,0
6463,0,1,0
6464,1,1,1
6465,0,1,0
6466,1,1,1
6467,1,1,1
6468,0,0,1
6469,0,1,0
6470,0,1,0
6471,0,0,1
6472,1,0,0
6473,0,1,0
6474,0,1,0
6475,1,0,0
6476,0,1,0
6477,0,1,0
6478,0,0,1
6479,1,1,1
6480,0,1,0
6481,0,0,1
6482,0,1,0
6483,0,1,0
6484,0,1,0
6485,0,0,1
6486,0,1,0
6487,0,0,1
6488,0,0,1
6489,0,1,0
6490,0,1,0
6491,0,1,0
6492,0,0,1
6493,0,0,1
6494,0,0,1
6495,1,0,0
6496,1,1,1
6497,1,1,1
6498,0,1,0
6499,0,0,1
6500,0,1,0
6501,0,1,0
6502,0,0,1
6503,0,0,1
6504,0,1,0
6505,1,0,0
6506,1,1,1
6507,0,0,1
6508,1,0,0
6509,0,1,0
6510,1,1,1
6511,1,1,1
6512,0,1,0
6513,0,1,0
6514,0,0,1
6515,0,0,1
6516,0,0,1
6517,0,0,1
6518,1,0,0
6519,1,1,1
6520,0,1,0
6521,0,1,0
6522,0,0,1
6523,0,0,1
6524,1,0,0
6525,0,0,1
6526,0,1,0
6527,0,0,1
6528,0,0,1
6529,0,1,0
6530,0,1,0
6531,0,0,1
6532,0,0,1
6533,0,1,0
6534,0,1,0
6535,0,1,0
6536,0,0,1
6537,0,0,1
6538,1,0,0
6539,1,0,0
6540,0,0,1
6541,0,1,0
6542,0,0,1
6543,0,1,0
6544,0,1,0
6545,0,1,0
6546,0,1,0
6547,0,0,1
6548,0,1,0
6549,0,0,1
6550,1,0,0
6551,0,1,0
6552,0,1,0
6553,1,1,1
6554,0,0,1
6555,0,0,1
6556,1,0,0
6557,0,1,0
6558,0,1,0
6559,0,1,0
6560,0,0,1
6561,1,0,0
6562,1,1,1
6563,0,1,0
6564,1,0,0
6565,0,1,0
6566,0,1,0
6567,1,1,1
6568,0,1,0
6569,1,1,1
6570,0,0,1
6571,1,0,0
6572,0,1,0
6573,0,0,1
6574,0,1,0
6575,1,1,1
6576,0,1,0
6577,0,0,1
6578,0,1,0
6579,0,1,0
6580,0,1,0
6581,1,1,1
6582,0,1,0
6583,0,1,0
6584,0,1,0
6585,0,1,0
6586,0,0,1
6587,0,0,1
6588,0,0,1
6589,0,1,0
6590,0,0,1
6591,0,1,0
6592,0,1,0
6593,0,1,0
6594,1,0,0
6595,0,1,0
6596,1,1,1
6597,0,1,0
6598,0,0,1
6599,1,0,0
6600,1,1,1
6601,1,1,1
6602,0,1,0
6603,0,1,0
6604,0,0,1
6605,0,0,1
6606,0,1,0
6607,0,1,0
6608,0,0,1
6609,0,0,1
6610,0,0,1
6611,0,1,0
6612,0,1,0
6613,0,1,0
6614,0,1,0
6615,0,1,0
6616,0,0,1
6617,0,1,0
6618,0,1,0
6619,0,0,1
6620,0,1,0
6621,1,1,1
6622,0,0,1
6623,0,0,1
6624,0,1,0
6625,0,0,1
6626,0,0,1
6627,1,1,1
6628,0,0,1
6629,0,0,1
6630,0,0,1
6631,0,1,0
6632,0,0,1
6633,1,0,0
6634,0,1,0
6635,0,1,0
6636,0,1,0
6637,0,1,0
6638,0,0,1
6639,0,1,0
6640,0,1,0
6641,0,0,1
6642,0,0,1
6643,0,1,0
6644,0,0,1
6645,0,1,0
6646,0,1,0
6647,0,0,1
6648,0,0,1
6649,0,1,0
6650,0,0,1
6651,0,0,1
6652,0,1,0
6653,0,1,0
6654,0,1,0
6655,0,0,1
6656,0,1,0
6657,0,0,1
6658,1,1,1
6659,0,0,1
6660,0,1,0
6661,0,0,1
6662,0,1,0
6663,0,0,1
6664,0,0,1
6665,0,1,0
6666,0,0,1
6667,0,1,0
6668,0,1,0
6669,1,0,0
6670,0,0,1
6671,0,1,0
6672,0,1,0
6673,0,1,0
6674,0,0,1
6675,0,1,0
6676,0,1,0
6677,0,1,0
6678,0,0,1
6679,0,0,1
6680,0,0,1
6681,0,1,0
6682,0,1,0
6683,0,0,1
6684,1,0,0
6685,0,0,1
6686,0,1,0
6687,0,1,0
6688,0,0,1
6689,0,0,1
6690,0,1,0
6691,0,1,0
6692,0,0,1
6693,0,0,1
6694,0,1,0
6695,0,1,0
6696,0,0,1
6697,0,0,1
6698,0,0,1
6699,0,0,1
6700,0,1,0
6701,0,1,0
6702,1,1,1
6703,1,1,1
6704,1,1,1
6705,0,0,1
6706,0,0,1
6707,1,1,1
6708,0,0,1
6709,1,1,1
6710,0,0,1
6711,0,1,0
6712,0,1,0
6713,1,1,1
6714,0,1,0
6715,0,1,0
6716,0,0,1
6717,1,0,0
6718,0,1,0
6719,0,1,0
6720,0,1,0
6721,0,0,1
6722,0,0,1
6723,0,0,1
6724,1,1,1
6725,0,1,0
6726,1,1,1
6727,1,0,0
6728,0,0,1
6729,1,1,1
6730,0,0,1
6731,0,1,0
6732,0,0,1
6733,0,1,0
6734,1,0,0
6735,1,0,0
6736,1,1,1
6737,0,0,1
6738,0,1,0
6739,0,1,0
6740,0,0,1
6741,0,0,1
6742,0,0,1
6743,1,1,1
6744,0,1,0
6745,0,0,1
6746,0,1,0
6747,0,1,0
6748,0,0,1
6749,0,1,0
6750,1,1,1
6751,1,0,0
6752,0,1,0
6753,0,0,1
6754,0,0,1
6755,0,1,0
6756,1,0,0
6757,0,0,1
6758,0,0,1
6759,0,0,1
6760,0,0,1
6761,0,1,0
6762,0,1,0
6763,0,0,1
6764,0,1,0
6765,0,1,0
6766,1,0,0
6767,0,1,0
6768,0,1,0
6769,0,0,1
6770,0,1,0
6771,0,1,0
6772,0,0,1
6773,0,0,1
6774,1,0,0
6775,1,1,1
6776,0,1,0
6777,0,1,0
6778,0,1,0
6779,1,1,1
6780,0,1,0
6781,0,1,0
6782,1,1,1
6783,0,0,1
6784,0,1,0
6785,0,0,1
6786,0,1,0
6787,0,0,1
6788,0,0,1
6789,0,0,1
6790,0,1,0
6791,0,0,1
6792,0,1,0
6793,1,0,0
6794,0,1,0
6795,0,1,0
6796,0,1,0
6797,0,0,1
6798,0,1,0
6799,1,0,0
6800,0,0,1
6801,1,0,0
6802,0,0,1
6803,1,0,0
6804,0,0,1
6805,0,0,1
6806,0,1,0
6807,0,0,1
6808,0,1,0
6809,0,1,0
6810,0,0,1
6811,0,0,1
6812,1,0,0
6813,0,0,1
6814,0,1,0
6815,0,1,0
6816,1,1,1
6817,1,1,1
6818,0,0,1
6819,0,1,0
6820,0,0,1
6821,1,0,0
6822,0,1,0
6823,1,1,1
6824,0,0,1
6825,0,0,1
6826,0,0,1
6827,1,1,1
6828,0,0,1
6829,0,0,1
6830,0,1,0
6831,1,1,1
6832,0,1,0
6833,0,1,0
6834,0,0,1
6835,0,0,1
6836,0,1,0
6837,0,1,0
6838,0,0,1
6839,0,0,1
6840,0,1,0
6841,0,0,1
6842,0,1,0
6843,0,1,0
6844,0,1,0
6845,0,1,0
6846,0,1,0
6847,0,0,1
6848,0,1,0
6849,0,1,0
6850,0,0,1
6851,0,0,1
6852,1,0,0
6853,0,0,1
6854,0,0,1
6855,1,1,1
6856,0,1,0
6857,1,0,0
6858,0,0,1
6859,0,0,1
6860,1,1,1
6861,0,1,0
6862,0,0,1
6863,0,1,0
6864,1,0,0
6865,0,1,0
6866,0,0,1
6867,0,0,1
6868,0,1,0
6869,1,1,1
6870,0,1,0
6871,1,1,1
6872,0,0,1
6873,0,0,1
6874,0,0,1
6875,1,1,1
6876,0,1,0
6877,0,0,1
6878,1,0,0
6879,0,1,0
6880,0,1,0
6881,0,1,0
6882,0,0,1
6883,0,0,1
6884,0,1,0
6885,0,0,1
6886,0,0,1
6887,0,0,1
6888,0,0,1
6889,0,0,1
6890,1,1,1
6891,1,0,0
6892,1,0,0
6893,0,1,0
6894,0,0,1
6895,1,1,1
6896,0,1,0
6897,1,0,0
6898,0,1,0
6899,1,1,1
6900,0,1,0
6901,0,0,1
6902,0,1,0
6903,0,1,0
6904,0,1,0
6905,0,0,1
6906,0,1,0
6907,0,0,1
6908,0,0,1
6909,0,0,1
6910,0,1,0
6911,1,0,0
6912,1,1,1
6913,1,0,0
6914,0,1,0
6915,0,0,1
6916,0,1,0
6917,0,1,0
6918,0,1,0
6919,0,1,0
6920,0,0,1
6921,0,0,1
6922,0,0,1
6923,0,0,1
6924,0,1,0
6925,0,0,1
6926,0,0,1
6927,0,0,1
6928,1,0,0
6929,1,1,1
6930,0,1,0
6931,0,0,1
6932,0,0,1
6933,0,0,1
6934,0,1,0
6935,0,0,1
6936,0,1,0
6937,0,1,0
6938,0,0,1
6939,0,0,1
6940,0,0,1
6941,0,1,0
6942,0,1,0
6943,0,1,0
6944,0,0,1
6945,0,1,0
6946,0,0,1
6947,0,1,0
6948,1,1,1
6949,0,1,0
6950,0,1,0
6951,1,1,1
6952,0,1,0
6953,0,0,1
6954,0,0,1
6955,0,0,1
6956,0,0,1
6957,0,1,0
6958,0,0,1
6959,0,0,1
6960,0,1,0
6961,0,1,0
6962,0,1,0
6963,0,0,1
6964,1,0,0
6965,0,1,0
6966,0,1,0
6967,0,0,1
6968,0,0,1
6969,0,1,0
6970,0,1,0
6971,0,1,0
6972,1,1,1
6973,0,1,0
6974,0,1,0
6975,0,1,0
6976,0,1,0
6977,0,1,0
6978,0,1,0
6979,0,1,0
6980,0,1,0
6981,1,0,0
6982,0,0,1
6983,0,0,1
6984,1,0,0
6985,0,0,1
6986,0,0,1
6987,0,0,1
6988,0,0,1
6989,0,1,0
6990,0,1,0
6991,1,1,1
6992,1,1,1
6993,0,1,0
6994,0,0,1
6995,0,0,1
6996,0,1,0
6997,0,1,0
6998,1,1,1
6999,1,1,1
7000,0,1,0
7001,0,0,1
7002,0,0,1
7003,1,0,0
7004,0,0,1
7005,0,1,0
7006,0,1,0
7007,0,0,1
7008,1,1,1
7009,0,0,1
7010,0,1,0
7011,0,0,1
7012,0,1,0
7013,0,0,1
7014,0,0,1
7015,0,1,0
7016,0,0,1
7017,1,0,0
7018,1,0,0
7019,0,0,1
7020,0,0,1
7021,0,1,0
7022,1,1,1
7023,0,0,1
7024,0,0,1
7025,1,0,0
7026,0,1,0
7027,0,1,0
7028,0,0,1
7029,1,0,0
7030,0,1,0
7031,1,0,0
7032,0,1,0
7033,0,1,0
7034,1,0,0
7035,0,1,0
7036,0,0,1
7037,1,0,0
7038,0,0,1
7039,0,0,1
7040,0,0,1
7041,0,1,0
7042,0,0,1
7043,0,1,0
7044,0,0,1
7045,0,1,0
7046,0,0,1
7047,0,0,1
7048,0,0,1
7049,1,1,1
7050,0,1,0
7051,0,1,0
7052,0,0,1
7053,1,0,0
7054,0,1,0
7055,0,1,0
7056,0,0,1
7057,0,0,1
7058,1,0,0
7059,0,1,0
7060,0,0,1
7061,0,1,0
7062,0,0,1
7063,0,0,1
7064,0,1,0
7065,0,0,1
7066,0,1,0
7067,0,0,1
7068,1,1,1
7069,0,1,0
7070,0,0,1
7071,0,1,0
7072,0,0,1
7073,0,0,1
7074,0,0,1
7075,0,1,0
7076,0,1,0
7077,0,1,0
7078,0,1,0
7079,0,0,1
7080,1,0,0
7081,0,1,0
7082,0,1,0
7083,0,0,1
7084,1,0,0
7085,0,1,0
7086,0,1,0
7087,0,0,1
7088,1,1,1
7089,0,1,0
7090,0,0,1
7091,1,0,0
7092,0,0,1
7093,1,1,1
7094,0,0,1
7095,1,1,1
7096,1,0,0
7097,0,1,0
7098,1,1,1
7099,0,0,1
7100,0,1,0
7101,0,0,1
7102,0,0,1
7103,1,1,1
7104,0,1,0
7105,0,1,0
7106,0,1,0
7107,0,0,1
7108,0,0,1
7109,0,0,1
7110,0,0,1
7111,0,1,0
7112,0,1,0
7113,0,0,1
7114,0,1,0
7115,0,1,0
7116,1,0,0
7117,1,0,0
7118,0,1,0
7119,0,1,0
7120,0,1,0
7121,0,0,1
7122,0,0,1
7123,0,1,0
7124,0,0,1
7125,0,0,1
7126,0,1,0
7127,0,0,1
7128,0,1,0
7129,0,1,0
7130,0,0,1
7131,0,0,1
7132,1,1,1
7133,0,1,0
7134,0,0,1
7135,0,1,0
7136,1,1,1
7137,0,0,1
7138,1,1,1
7139,0,1,0
7140,0,1,0
7141,0,0,1
7142,1,1,1
7143,0,1,0
7144,1,1,1
7145,0,1,0
7146,0,0,1
7147,0,0,1
7148,0,0,1
7149,0,0,1
7150,0,1,0
7151,0,0,1
7152,1,1,1
7153,0,0,1
7154,0,1,0
7155,1,0,0
7156,0,0,1
7157,0,1,0
7158,1,0,0
7159,1,0,0
7160,0,1,0
7161,0,0,1
7162,0,1,0
7163,0,1,0
7164,0,1,0
7165,1,0,0
7166,0,0,1
7167,0,1,0
7168,0,0,1
7169,0,1,0
7170,0,0,1
7171,0,0,1
7172,0,1,0
7173,0,1,0
7174,0,0,1
7175,0,1,0
7176,0,0,1
7177,0,0,1
7178,0,1,0
7179,0,0,1
7180,0,0,1
7181,1,0,0
7182,0,1,0
7183,0,1,0
7184,0,1,0
7185,0,0,1
7186,0,1,0
7187,0,0,1
7188,0,0,1
7189,0,0,1
7190,0,1,0
7191,0,0,1
7192,0,1,0
7193,0,0,1
7194,0,0,1
7195,0,0,1
7196,0,0,1
7197,0,1,0
7198,0,0,1
7199,0,0,1
7200,0,0,1
7201,1,0,0
7202,0,0,1
7203,0,1,0
7204,0,0,1
7205,0,0,1
7206,0,1,0
7207,0,1,0
7208,0,0,1
7209,1,0,0
7210,0,1,0
7211,0,1,0
7212,1,0,0
7213,1,1,1
7214,0,0,1
7215,0,0,1
7216,1,1,1
7217,0,0,1
7218,0,1,0
7219,1,0,0
7220,0,1,0
7221,0,0,1
7222,0,0,1
7223,1,0,0
7224,0,0,1
7225,0,1,0
7226,0,0,1
7227,1,0,0
7228,1,1,1
7229,0,1,0
7230,0,0,1
7231,0,1,0
7232,0,1,0
7233,0,1,0
7234,0,0,1
7235,0,0,1
7236,0,0,1
7237,0,1,0
7238,1,1,1
7239,1,0,0
7240,0,1,0
7241,0,0,1
7242,1,0,0
7243,0,1,0
7244,0,1,0
7245,0,0,1
7246,0,1,0
7247,1,1,1
7248,1,0,0
7249,0,1,0
7250,0,0,1
7251,0,0,1
7252,0,1,0
7253,1,0,0
7254,0,0,1
7255,1,1,1
7256,0,0,1
7257,1,1,1
7258,1,0,0
7259,0,1,0
7260,0,0,1
7261,0,0,1
7262,0,0,1
7263,0,0,1
7264,0,0,1
7265,0,0,1
7266,1,0,0
7267,0,1,0
7268,0,1,0
7269,1,0,0
7270,0,0,1
7271,0,1,0
7272,0,1,0
7273,0,1,0
7274,0,1,0
7275,0,1,0
7276,0,0,1
7277,0,0,1
7278,0,0,1
7279,0,0,1
7280,0,1,0
7281,1,1,1
7282,1,0,0
7283,0,1,0
7284,0,0,1
7285,0,0,1
7286,0,0,1
7287,0,0,1
7288,0,1,0
7289,0,1,0
7290,0,0,1
7291,1,1,1
7292,0,0,1
7293,0,0,1
7294,0,0,1
7295,0,1,0
7296,0,1,0
7297,0,0,1
7298,0,1,0
7299,0,0,1
7300,0,1,0
7301,0,1,0
7302,0,0,1
7303,0,0,1
7304,0,0,1
7305,0,0,1
7306,0,0,1
7307,0,1,0
7308,1,1,1
7309,0,1,0
7310,1,1,1
7311,0,0,1
7312,0,0,1
7313,0,0,1
7314,1,0,0
7315,0,1,0
7316,1,0,0
7317,1,0,0
7318,0,0,1
7319,0,1,0
7320,0,0,1
7321,0,1,0
7322,1,1,1
7323,0,0,1
7324,1,1,1
7325,0,0,1
7326,0,0,1
7327,1,1,1
7328,1,1,1
7329,0,0,1
7330,0,1,0
7331,0,0,1
7332,0,0,1
7333,0,0,1
7334,0,0,1
7335,0,1,0
7336,0,1,0
7337,1,0,0
7338,1,1,1
7339,1,0,0
7340,0,1,0
7341,1,0,0
7342,0,0,1
7343,0,1,0
7344,0,1,0
7345,0,0,1
7346,0,1,0
7347,0,0,1
7348,0,0,1
7349,0,1,0
7350,0,1,0
7351,0,1,0
7352,0,0,1
7353,1,1,1
7354,0,0,1
7355,0,0,1
7356,0,1,0
7357,0,1,0
7358,1,1,1
7359,0,0,1
7360,0,0,1
7361,1,1,1
7362,0,0,1
7363,0,0,1
7364,0,1,0
7365,1,0,0
7366,0,0,1
7367,0,1,0
7368,0,1,0
7369,0,0,1
7370,0,1,0
7371,0,0,1
7372,0,0,1
7373,0,1,0
7374,1,0,0
7375,0,0,1
7376,0,1,0
7377,0,0,1
7378,0,1,0
7379,0,0,1
7380,0,1,0
7381,1,0,0
7382,0,1,0
7383,1,0,0
7384,0,1,0
7385,0,0,1
7386,0,0,1
7387,0,0,1
7388,0,1,0
7389,0,1,0
7390,0,1,0
7391,0,0,1
7392,0,1,0
7393,0,0,1
7394,0,1,0
7395,1,0,0
7396,1,1,1
7397,1,1,1
7398,1,1,1
7399,0,0,1
7400,1,1,1
7401,0,1,0
7402,0,0,1
7403,1,1,1
7404,0,1,0
7405,0,1,0
7406,0,1,0
7407,0,0,1
7408,0,0,1
7409,0,1,0
7410,0,1,0
7411,0,1,0
7412,0,0,1
7413,0,0,1
7414,0,0,1
7415,0,1,0
7416,0,0,1
7417,0,1,0
7418,0,0,1
7419,0,0,1
7420,0,1,0
7421,0,1,0
7422,0,0,1
7423,0,1,0
7424,1,1,1
7425,1,0,0
7426,1,0,0
7427,0,1,0
7428,0,1,0
7429,0,0,1
7430,0,1,0
7431,0,0,1
7432,0,0,1
7433,1,0,0
7434,0,1,0
7435,1,1,1
7436,1,0,0
7437,0,0,1
7438,0,1,0
7439,0,0,1
7440,0,1,0
7441,0,0,1
7442,0,1,0
7443,0,0,1
7444,0,1,0
7445,1,0,0
7446,0,0,1
7447,0,1,0
7448,1,0,0
7449,0,0,1
7450,0,0,1
7451,0,1,0
7452,0,0,1
7453,1,1,1
7454,0,1,0
7455,1,0,0
7456,0,1,0
7457,1,0,0
7458,0,1,0
7459,0,0,1
7460,0,0,1
7461,0,1,0
7462,0,1,0
7463,0,0,1
7464,1,0,0
7465,0,0,1
7466,0,1,0
7467,0,0,1
7468,0,0,1
7469,0,0,1
7470,0,1,0
7471,0,1,0
7472,0,0,1
7473,0,1,0
7474,1,1,1
7475,0,1,0
7476,0,1,0
7477,1,1,1
7478,0,0,1
7479,0,0,1
7480,0,1,0
7481,0,0,1
7482,0,0,1
7483,1,1,1
7484,0,0,1
7485,0,0,1
7486,0,1,0
7487,1,0,0
7488,0,1,0
7489,0,0,1
7490,0,0,1
7491,0,1,0
7492,1,0,0
7493,0,1,0
7494,0,1,0
7495,0,0,1
7496,0,0,1
7497,0,1,0
7498,0,1,0
7499,1,1,1
7500,0,1,0
7501,0,1,0
7502,1,1,1
7503,0,1,0
7504,1,0,0
7505,0,1,0
7506,1,1,1
7507,1,1,1
7508,0,1,0
7509,0,1,0
7510,0,1,0
7511,0,0,1
7512,0,1,0
7513,0,1,0
7514,1,0,0
7515,0,0,1
7516,0,0,1
7517,1,1,1
7518,0,0,1
7519,0,1,0
7520,0,1,0
7521,0,1,0
7522,1,0,0
7523,0,1,0
7524,0,1,0
7525,0,0,1
7526,0,0,1
7527,0,1,0
7528,0,0,1
7529,0,1,0
7530,0,1,0
7531,0,0,1
7532,0,1,0
7533,1,0,0
7534,0,0,1
7535,0,1,0
7536,1,0,0
7537,0,1,0
7538,0,0,1
7539,0,1,0
7540,0,0,1
7541,0,1,0
7542,0,0,1
7543,0,0,1
7544,0,1,0
7545,0,1,0
7546,0,0,1
7547,0,0,1
7548,0,1,0
7549,1,1,1
7550,0,1,0
7551,0,1,0
7552,0,0,1
7553,0,1,0
7554,1,1,1
7555,0,1,0
7556,1,0,0
7557,0,1,0
7558,1,1,1
7559,0,1,0
7560,0,1,0
7561,0,1,0
7562,0,0,1
7563,0,0,1
7564,1,0,0
7565,1,0,0
7566,1,1,1
7567,1,1,1
7568,0,0,1
7569,0,1,0
7570,1,1,1
7571,1,0,0
7572,0,1,0
7573,0,0,1
7574,0,0,1
7575,0,0,1
7576,0,1,0
7577,0,1,0
7578,0,1,0
7579,0,1,0
7580,1,1,1
7581,0,1,0
7582,0,0,1
7583,0,1,0
7584,0,1,0
7585,1,0,0
7586,0,1,0
7587,0,0,1
7588,0,0,1
7589,0,0,1
7590,1,1,1
7591,0,1,0
7592,0,0,1
7593,0,1,0
7594,0,1,0
7595,0,0,1
7596,0,0,1
7597,0,0,1
7598,1,1,1
7599,1,1,1
7600,0,0,1
7601,0,1,0
7602,0,0,1
7603,1,0,0
7604,1,1,1
7605,0,0,1
7606,0,1,0
7607,0,0,1
7608,0,0,1
7609,0,0,1
7610,0,0,1
7611,0,0,1
7612,0,0,1
7613,0,1,0
7614,0,0,1
7615,0,1,0
7616,0,1,0
7617,0,0,1
7618,0,1,0
7619,0,1,0
7620,0,1,0
7621,0,1,0
7622,0,1,0
7623,0,0,1
7624,0,1,0
7625,0,1,0
7626,0,0,1
7627,0,1,0
7628,0,1,0
7629,1,1,1
7630,0,0,1
7631,0,0,1
7632,0,0,1
7633,1,1,1
7634,0,1,0
7635,0,1,0
7636,1,1,1
7637,0,1,0
7638,0,0,1
7639,0,0,1
7640,0,1,0
7641,0,0,1
7642,0,1,0
7643,0,1,0
7644,0,1,0
7645,0,1,0
7646,0,1,0
7647,0,0,1
7648,0,0,1
7649,0,0,1
7650,0,0,1
7651,0,0,1
7652,0,1,0
7653,1,0,0
7654,0,0,1
7655,0,0,1
7656,0,0,1
7657,0,1,0
7658,1,0,0
7659,0,1,0
7660,0,0,1
7661,1,0,0
7662,1,1,1
7663,0,1,0
7664,0,0,1
7665,0,0,1
7666,0,1,0
7667,0,1,0
7668,0,0,1
7669,0,1,0
7670,0,1,0
7671,1,1,1
7672,0,0,1
7673,0,0,1
7674,0,0,1
7675,0,0,1
7676,0,0,1
7677,0,1,0
7678,1,0,0
7679,0,1,0
7680,0,0,1
7681,1,0,0
7682,0,1,0
7683,0,1,0
7684,0,0,1
7685,0,1,0
7686,0,0,1
7687,1,0,0
7688,1,0,0
7689,0,0,1
7690,0,1,0
7691,0,1,0
7692,0,0,1
7693,0,1,0
7694,0,0,1
7695,1,1,1
7696,1,1,1
7697,0,0,1
7698,1,0,0
7699,0,0,1
7700,0,0,1
7701,1,0,0
7702,0,1,0
7703,0,0,1
7704,0,1,0
7705,1,1,1
7706,0,0,1
7707,0,0,1
7708,0,1,0
7709,0,1,0
7710,0,1,0
7711,1,0,0
7712,0,1,0
7713,0,0,1
7714,0,1,0
7715,1,1,1
7716,0,0,1
7717,0,1,0
7718,1,0,0
7719,0,1,0
7720,0,0,1
7721,0,0,1
7722,0,0,1
7723,0,1,0
7724,1,1,1
7725,0,1,0
7726,0,0,1
7727,0,0,1
7728,0,0,1
7729,1,0,0
7730,0,1,0
7731,1,1,1
7732,0,1,0
7733,1,1,1
7734,0,0,1
7735,1,1,1
7736,0,1,0
7737,1,0,0
7738,0,1,0
7739,0,1,0
7740,1,0,0
7741,0,1,0
7742,0,0,1
7743,0,0,1
7744,0,1,0
7745,0,0,1
7746,0,1,0
7747,0,0,1
7748,1,0,0
7749,1,1,1
7750,0,1,0
7751,0,0,1
7752,0,0,1
7753,0,0,1
7754,1,1,1
7755,0,1,0
7756,0,1,0
7757,0,0,1
7758,0,1,0
7759,1,1,1
7760,1,1,1
7761,0,0,1
7762,0,0,1
7763,0,0,1
7764,1,1,1
7765,0,1,0
7766,0,0,1
7767,1,1,1
7768,0,0,1
7769,0,0,1
7770,0,1,0
7771,0,1,0
7772,1,0,0
7773,1,0,0
7774,0,0,1
7775,0,1,0
7776,0,0,1
7777,0,0,1
7778,0,0,1
7779,0,0,1
7780,0,0,1
7781,0,0,1
7782,0,0,1
7783,1,1,1
7784,0,0,1
7785,0,0,1
7786,0,1,0
7787,0,1,0
7788,0,1,0
7789,0,0,1
7790,0,1,0
7791,0,1,0
7792,0,0,1
7793,0,0,1
7794,0,0,1
7795,0,1,0
7796,0,0,1
7797,0,0,1
7798,0,0,1
7799,0,0,1
7800,1,1,1
7801,1,1,1
7802,0,0,1
7803,0,0,1
7804,0,0,1
7805,0,0,1
7806,0,0,1
7807,0,0,1
7808,1,1,1
7809,1,1,1
7810,0,1,0
7811,0,1,0
7812,0,0,1
7813,1,0,0
7814,0,0,1
7815,0,0,1
7816,0,1,0
7817,0,1,0
7818,0,0,1
7819,0,1,0
7820,0,1,0
7821,0,1,0
7822,1,1,1
7823,0,0,1
7824,0,0,1
7825,1,0,0
7826,1,0,0
7827,0,0,1
7828,0,0,1
7829,0,0,1
7830,0,0,1
7831,0,1,0
7832,1,1,1
7833,0,1,0
7834,1,0,0
7835,0,1,0
7836,0,0,1
7837,1,1,1
7838,0,1,0
7839,0,0,1
7840,0,0,1
7841,1,1,1
7842,0,1,0
7843,1,1,1
7844,0,0,1
7845,0,1,0
7846,0,1,0
7847,0,0,1
7848,0,0,1
7849,0,0,1
7850,0,1,0
7851,1,0,0
7852,0,0,1
7853,1,0,0
7854,0,0,1
7855,0,1,0
7856,0,0,1
7857,0,1,0
7858,0,0,1
7859,0,0,1
7860,0,1,0
7861,0,1,0
7862,0,0,1
7863,0,0,1
7864,0,0,1
7865,0,0,1
7866,0,0,1
7867,0,1,0
7868,0,0,1
7869,1,0,0
7870,0,0,1
7871,0,0,1
7872,0,1,0
7873,0,1,0
7874,0,1,0
7875,0,0,1
7876,1,1,1
7877,1,1,1
7878,1,1,1
